"SERVICE_CODE","LONG_DESC","SHORT_DESC","MEDICAL_YN","ANCILLARY_YN","EFF_DATE_FROM","EFF_DATE_TO","EFF_STATUS","ADDED_BY_ID","ADDED_DATE","ADDED_AT_WS_NO","ADDED_FACILITY_ID","MODIFIED_BY_ID","MODIFIED_DATE","MODIFIED_AT_WS_NO","MODIFIED_FACILITY_ID"
LRHE,Haematology,Haematology,Y,Y,,,E,CSCLB,2016-04-11 13:26:35,LENOVO-PC,WK,CSCLB,2018-09-04 00:23:21,WI653C11064A,WK
LBTS,Blood Transfusion Unit,BTS,Y,Y,,,E,CSCPMS,2016-05-05 00:00:01,CSCMYSAE699392,WK,CSCPMS,2018-06-06 12:12:54,WI653C11076A,WK
LHIS,Histopathology,Histopathology,Y,Y,,,E,CSCPMS,2016-05-05 00:00:01,CSCMYSAE699392,WK,CSCPMS,2018-06-06 12:17:57,WI653C11076A,WK
LCGE,Cytogenetic Lab,Cytogenetic,Y,Y,,,E,CSCLB,2016-04-11 13:46:13,LENOVO-PC,WK,CSCPMS,2018-06-06 12:26:23,WI653C11076A,WK
ED01,Emergency Medical Services,"01.EMS",Y,N,,,E,CSCPMS,2016-05-05 00:00:01,CSCMYSAE699392,WK,CSCPMS,2018-07-12 14:43:27,WI653C11076A,WK
ED05,Disaster Management,"05.Disaster",Y,N,,,E,CSCPMS,2016-05-05 00:00:01,CSCMYSAE699392,WK,CSCPMS,2018-07-12 14:43:06,WI653C11076A,WK
NE02,EEG,EEG,Y,N,,,E,CSCPMS,2019-03-04 09:17:15,CSCMYSAI698770,WK,CSCPMS,2019-03-04 09:17:15,CSCMYSAI698770,WK
GA01,Paediatric Gastro & Hepatology,Paeds Gastro,Y,N,,,E,CSCPMS,2019-04-27 09:42:02,WI653C11076A,WK,CSCPMS,2019-04-27 09:42:02,WI653C11076A,WK
LART,ART Laboratory,ART Laboratory,Y,Y,,,E,CSCLB,2019-10-09 21:13:27,MYPC07ZUN5,WK,CSCLB,2019-10-09 21:13:27,MYPC07ZUN5,WK
IC01,Infection Control,Infect. Control,Y,N,,,E,CSCPMS,2016-05-05 00:00:01,CSCMYSAE699392,WK,CSCPMS,2016-05-05 00:00:01,CSCMYSAE699392,WK
